DUMMY1/014181.wav|0|faʔiðaː d͡ʒaːʔathumu lħasanatu qaːluwaː lanaː haːðihi a waʔin tusˤibhum sajjiʔatun jatˤtˤajjaruwaː bimuːsaːa waman mmaʕahu a ʔalaː ʔinnamaː tˤaːʔiruhum ʕinda llahi walaːkinna ʔakθarahum laː jaʕlamuːna  miʔatan wa waħidun wa θalaːθuːna 
DUMMY1/014182.wav|0|dʒˈiːmˈeɪl
DUMMY1/014183.wav|0|faːntaqamnaː minhum faʔaɣraqnaːhum fiː ljammi biʔannahum kaððabuwaː biʔaːjaːtinaː wakaːnuwaː ʕanhaː ɣaːfiliːna  miʔatan wa sittatun wa θalaːθuːna 
DUMMY1/014184.wav|0|waluːtˤanaː ʔið qaːla liqawmihi ʔataʔtuːna lfaːħiʃata maː sabaqakum bihaː min ʔaħadin mmina lʕaːlamiːna  θamaːnuːna 
DUMMY1/014185.wav|0|qaːla rabbi lima ħaʃartaniː ʔaʕmaːun waqad kuntu basˤiːranaː  miʔatan wa xamsatun wa ʕiʃruːna 
DUMMY1/014186.wav|0|aːssafaru jaʕlamu lʔinsaːnu duruːsanaː kaθiːratan wajuwassiʕu ʔaːfaːqahu lfikriːjata
DUMMY1/014187.wav|0|ʔinna fiː ðaːlika laʔaːjatan  wamaː kana ʔakθaruhum mmuʔminiːna  sabʕatan wa sittuːna 
DUMMY1/014188.wav|0|ħaːfiðˤuwaː ʕalaː sˤsˤalawaːti wasˤsˤalaːti lwustˤaːi waquːmuwaː lillahi qaːnitiːna  miʔataːni wa θamaːnijatun wa θalaːθuːna 
DUMMY1/014189.wav|0|qul hal ʔunabbiʔukum biʃarrin mmin ðaːlika maθuːbatan ʕinda llahi a man llaʕanahu llahu waɣadˤiba ʕalajhi wad͡ʒaʕala minhumu lqiradata walxanaːziːra waʕabada tˤtˤaːɣuːta a ʔulaːʔika ʃarrun mmakaːnanaː waʔadˤallu ʕan sawaːʔi ssabiːli  sittuːna 
DUMMY1/014190.wav|0|aːllaðiːna ʔaːmanuwaː juqaːtiluːna fiː sabiːli llahi a waʔallaðiːna kafaruwaː juqaːtiluːna fiː sabiːli tˤtˤaːɣuːti faqaːtiluwaː ʔawlijaːʔa ʃʃajtˤaːni  ʔinna kajda ʃʃajtˤaːni kana dˤaʕiːfanaː  sittatan wa sabʕuːna 
DUMMY1/014191.wav|0|waʔammaː llaðiːna fiː quluːbihim mmaradˤun fazaːdathum rid͡ʒsanaː ʔilaːa rid͡ʒsihim wamaːtuwaː wahum kafiruːna  miʔatun wa xamsatun wa ʕiʃruːna 
DUMMY1/014192.wav|0|aːlmarʔatu hija ʃariːkun ʔasaːsiː fiː ttanmijati jad͡ʒibu ʔan naʕziza dawrahaː fiː d͡ʒamiːʕi lmad͡ʒaːlaːti
DUMMY1/014193.wav|0|qul sˤadaqa llahu a faːttabiʕuwaː millata ʔibraːhiːma ħaniːfanaː wamaː kana mina lmuʃrikiːna  xamsatan wa tisʕuːna 
DUMMY1/014194.wav|0|tˈiː
DUMMY1/014195.wav|0|ˌɛmˈɑːɹdɹˈæɡənfˌɑːks, ˌɛlˌɛlˈɛm ɪz ˌɛfpˈiː sˈɪkstiːn ðˈoʊ
DUMMY1/014196.wav|0|jaː ʔajjuhaː llaðiːna ʔaːmanuwaː laː tuħarrimuwaː tˤajjibaːti maː ʔaħalla llahu lakum walaː taʕtaduwaː a ʔinna llaha laː juħibbu lmuʕtadiːna  sabʕatan wa θamaːnuːna 
DUMMY1/014197.wav|0|walaː tuʔminuwaː ʔillaː liman tabiʕa diːnakum qul ʔinna lhudaːa hudaː llahi ʔan juʔtaːa ʔaħadun mmiθla maː ʔuːtiːtum ʔaw juħaːd͡ʒd͡ʒuːkum ʕinda rabbikum a qul ʔinna lfadˤla bijadi llahi juʔtiːhi man jaʃaːʔu a wallahu wasiʕun ʕaliːmun  θalaːθatun wa sabʕuːna 
DUMMY1/014198.wav|0|qaːla lahum mmuːsaːun wajlakum laː taftaruwaː ʕalaː llahi kaðibanaː fajusħitakum biʕaðaːbin a waqad xaːba mani ftaraːin  waħidin wa sittuːna 
DUMMY1/014199.wav|0|tanazzalu ʕalaːu kulli ʔaffaːkin ʔaθiːmin  miʔataːni wa θnaːni wa ʕiʃruːna 
DUMMY1/014200.wav|0|jaː ʔajjuhaː llaðiːna ʔaːmanuwaː d͡ʒtanibuwaː kaθiːranaː mmina ðˤðˤanni ʔinna baʕdˤa ðˤðˤanni ʔiθmun a walaː tad͡ʒassasuwaː walaː jaɣtab bbaʕdˤukum baʕdˤanaː  ʔajuħibbu ʔaħadukum ʔan jaʔkula laħma ʔaxiːhi majtanaː fakarihtumuːhu a wattaquwaː llaha a ʔinna llaha tawwaːbun rraħiːmun  θnaː ʕaʃara 
DUMMY1/014201.wav|0|kuntum xajra ʔummatin ʔuxrid͡ʒat linnaːsi taʔmuruːna bilmaʕruːfi watanhawna ʕani lmunkari watuʔminuːna biʔallahi  walaw ʔaːmana ʔahlu lkitaːbi lakaːna xajranaː llahum a mminhumu lmuʔminuːna waʔakθaruhumu lfaːsiquːna  miʔatun wa ʕaʃaratun 
DUMMY1/014202.wav|0|mustawaː sˤsˤawti
DUMMY1/014203.wav|0|aːttafaːwudˤu huwa mahaːratun ʔasaːsijatun linnad͡ʒaːħi
DUMMY1/014204.wav|0|qaːla ʔaɣajra llahi ʔabɣiːkum ʔilaːhanaː wahuwa fadˤdˤalakum ʕalaː lʕaːlamiːna  miʔatun wa ʔarbaʕuːna 
DUMMY1/014205.wav|0|faʔaqbalati mraʔatuhu fiː sˤarratin fasˤakkat wad͡ʒhahaː waqaːlat ʕad͡ʒuːzun ʕaqiːmun  tisʕatun wa ʕiʃruːna 
DUMMY1/014206.wav|0|ʔami ttaxaðuwaː min duːni llahi ʃufaʕaːʔa a qul ʔawalaw kanuwaː laː jamlikuːna ʃajʔanaː walaː jaʕqiluːna  θalaːθatan wa ʔarbaʕuːna 
DUMMY1/014207.wav|0|aːld͡ʒuzʔu ʔarbaʕata ʕaʃara  miʔataːni wa sabʕatun wa ʕiʃruːna ʔaːjatan
DUMMY1/014208.wav|0|aːlʔaʃxaːsˤi , muħaddadun
DUMMY1/014209.wav|0|ˌɛmˈɑːɹdɹˈæɡənfˌɑːks, nˌɑːt ɛɡzˈæktli sˈʌmθɪŋ ˈaɪ jˈuːs
DUMMY1/014210.wav|0|aːrrasaːʔilu
DUMMY1/014211.wav|0|maːðaː
DUMMY1/014212.wav|0|laː jukallifu llahu nafsanaː ʔillaː wusʕahaː  lahaː maː kasabat waʕalajhaː maː ktasabat a rabbanaː laː tuʔaːxiðnaː ʔin nnasiːnaː ʔaw ʔaxtˤaʔnaː a rabbanaː walaː taħmil ʕalajnaː ʔisˤranaː kamaː ħamaltahu ʕalaː llaðiːna min qablinaː a rabbanaː walaː tuħammilnaː maː laː tˤaːqata lanaː bihi  waʕfu ʕannaː waɣfir lanaː warħamnaː a ʔanta mawlaːnaː faːnsˤurnaː ʕalaː lqawmi lkaːfiriːna  miʔataːni wa sittatin wa θamaːnuːna 
DUMMY1/014213.wav|0|ˈædɑːn
DUMMY1/014214.wav|0|ɹᵻplˈaɪ mˈɛsɪdʒ pɹˈiːvjuː, æt sˈaɪn ʌnlˈɪmɪɾᵻd bˈaɪts, bˌiːtˌiːdˈʌbəljˌuː.wˌʌt dˈuː juː ɡˈaɪz θˈɪŋk ʌv hjˈuːm ˌeɪˈaɪ?
DUMMY1/014215.wav|0|jahdiː bihi llahu mani ttabaʕa ridˤwaːnahu subula ssalaːmi wajuxrid͡ʒuhum mmina ðˤðˤulumaːti ʔilaː nnuːri biʔiðnihi wajahdiːhim ʔilaːa sˤiraːtˤin mmustaqiːmin  sittata ʕaʃara 
DUMMY1/014216.wav|0|waʔiðaː ʔunzilat suːratun ʔan ʔaːminuwaː biʔallahi wad͡ʒaːhiduwaː maʕa rasuːlihi staʔðanaka ʔuːluː tˤtˤawli minhum waqaːluwaː ðarnaː nakun mmaʕa lqaːʕidiːna  sittatun wa θamaːnuːna 
DUMMY1/014217.wav|0|ˈɛs wˌʌn, murabbaʕu taʕdiːlin , d͡ʒaːriː ttaʕdiːli
DUMMY1/014218.wav|0|ʌnlˈɪmaɪtdbˌaɪts
DUMMY1/014219.wav|0|laʔuqatˤtˤiʕanna ʔajdijakum waʔard͡ʒulakum mmin xilaːfin θumma laʔusˤallibannakum ʔad͡ʒmaʕiːna  miʔatan wa ʔarbaʕatun wa ʕiʃruːna 
DUMMY1/014220.wav|0|mˈʌltaɪ tˈiː tˈiːʲ ˈɛs əfˈɪʃəl sˈɪks θˈaʊzənd nˈaɪn hˈʌndɹɪd wˌʌnmuʃtarakun
DUMMY1/014221.wav|0|mˈɪstɚ dɹˈæɡən fˈɑːks, tˈuː twˈɛntisˈɛvən tˈuː θˈaʊzənd twˈɛntifˈaɪv ᵻlˈɛvən fˈɔːɹtinˈaɪn pˈiːʲ ˈɛm, ɹᵻplˈaɪɪŋ tʊ æt sˈaɪn ɹˈeɪvən, dˈɪdnt, ləkˈʌn tˈɔːk ɐbˌaʊt ðæt ɪnðə kˈoʊkənˌʌt pˈeɪpɚ?, ˈɛdɪɾᵻd
DUMMY1/014222.wav|0|qul siːruwaː fiː lʔardˤi faːnðˤuruwaː kajfa badaʔa lxalqa  θumma llahu junʃiʔu nnaʃʔata lʔaːxirata a ʔinna llaha ʕalaːu kulli ʃajʔin qadiːrun  ʕiʃruːna 
DUMMY1/014223.wav|0|æt
DUMMY1/014224.wav|0|ˈɛdɪt ˈɛs ˈaɪ ˈɛm kˈɑːɹd nˈʌmbɚ nˌɑːt sˈɛt
DUMMY1/014225.wav|0|ʔawaːmiru lbawti , zirr
DUMMY1/014226.wav|0|waħarramnaː ʕalajhi lmaraːdˤiʕa min qablu faqaːlat hal ʔadullukum ʕalaːa ʔahli bajtin jakfuluːnahu lakum wahum lahu naːsˤiħuːna  θnaː ʕaʃara 
DUMMY1/014227.wav|0|tamma ʔizaːlatuk .
DUMMY1/014228.wav|0|walillahi mulku ssamaːwaːti walʔardˤi  jaɣfiru liman jaʃaːʔu wajuʕaððibu man jaʃaːʔu  wakaːna llahu ɣafuːranaː rraħiːmanaː  ʔarbaʕata ʕaʃara 
DUMMY1/014229.wav|0|lawħatu lmafaːtiːħi lʕarabiːjati misˤrun aːlʕarabiːjatu muxfiːjatun
DUMMY1/014230.wav|0|wamina nnaːsi man jaquːlu ʔaːmannaː biʔallahi faʔiðaː ʔuːðija fiː llahi d͡ʒaʕala fitnata nnaːsi kaʕaðaːbi llahi walaʔin d͡ʒaːʔa nasˤrun mmin rrabbika lajaquːlunna ʔinnaː kunnaː maʕakum a ʔawalajsa llahu biʔaʕlama bimaː fiː sˤuduːri lʕaːlamiːna  ʕaʃaratun 
DUMMY1/014231.wav|0|ˈɔːdɪʲˌoʊ fˈaɪl wɪð fˈaɪlneɪm tˈuː, zˈiəɹoʊ, tˈuː, fˈaɪv, zˈiəɹoʊ, tˈuː, tˈuː, ˈeɪt, zˈiəɹoʊ, fˈɔːɹ, θɹˈiː, sˈɛvən, tˈuː, fˈaɪv wˈæv
DUMMY1/014232.wav|0|jaː ʔajjuhaː llaðiːna ʔaːmanuwaː laː jaħillu lakum ʔan tariθuwaː nnisaːʔa karhanaː a walaː taʕdˤuluːhunna litaðhabuwaː bibaʕdˤi maː ʔaːtajtumuːhunna ʔillaː ʔan jaʔtiːna bifaːħiʃatin mmubajjinatin a waʕaːʃiruːhunna bilmaʕruːfi a faʔin karihtumuːhunna faʕasaːa ʔan takrahuwaː ʃajʔanaː wajad͡ʒʕala llahu fiːhi xajranaː kaθiːranaː  tisʕata ʕaʃara 
DUMMY1/014233.wav|0|ˈiː spˈiːk dˈeɪɾəsˌɛt dʒˈɛnɚɹˌeɪɾɚ
DUMMY1/014234.wav|0|wajastaftuːnaka fiː nnisaːʔi a quli llahu juftiːkum fiːhinna wamaː jutlaːu ʕalajkum fiː lkitaːbi fiː jataːmaː nnisaːʔi llaːtiː laː tuʔtuːnahunna maː kutiba lahunna watarɣabuːna ʔan tankiħuːhunna walmustadˤʕafiːna mina lwildaːni waʔan taquːmuwaː liljataːmaːi bilqistˤi  wamaː tafʕaluwaː min xajrin faʔinna llaha kana bihi ʕaliːmanaː  miʔatun wa sabʕatun wa ʕiʃruːna 
DUMMY1/014235.wav|0|mˈʌltaɪ tˈiː tˈiːʲ ˈɛs ɡlˈoʊbəl
DUMMY1/014236.wav|0|ʔinnahum lan juɣnuwaː ʕanka mina llahi ʃajʔanaː a waʔinna ðˤðˤaːlimiːna baʕdˤuhum ʔawlijaːʔu baʕdˤin  waʔallahu waliːju lmuttaqiːna  tisʕata ʕaʃara 
DUMMY1/014237.wav|0|waʔallaðiːna ʔaːmanuwaː waʕamiluwaː sˤsˤaːliħaːti sanudxiluhum d͡ʒannaːtin tad͡ʒriː min taħtihaː lʔanhaːru xaːlidiːna fiːhaː ʔabadanaː  llahum fiːhaː ʔazwaːd͡ʒun mmutˤahharatun  wanudxiluhum ðˤillanaː ðˤaliːlanaː  sabʕatan wa xamsuːna 
DUMMY1/014238.wav|0|səpˈɔːɹts ˈɔːlmoʊst ˌɛniʲ ˈoʊ ˈɛs.
DUMMY1/014239.wav|0|walammaː barazuwaː lid͡ʒaːluːta wad͡ʒunuːdihi qaːluwaː rabbanaː ʔafriɣ ʕalajnaː sˤabranaː waθabbit ʔaqdaːmanaː wansˤurnaː ʕalaː lqawmi lkaːfiriːna  miʔataːni wa xamsuːna 
DUMMY1/014240.wav|0|bisummi
DUMMY1/014241.wav|0|waʕtasˤimuwaː biħabli llahi d͡ʒamiːʕanaː walaː tafarraquwaː a waðkuruwaː niʕmata llahi ʕalajkum ʔið kuntum ʔaʕdaːʔan faʔallafa bajna quluːbikum faʔasˤbaħtum biniʕmatihi ʔixwaːnanaː wakuntum ʕalaːa ʃafaː ħufratin mmina nnaːri faʔanqaðakum mminhaː a kaðaːlika jubajjinu llahu lakum ʔaːjaːtihi laʕallakum tahtaduːna  miʔatan wa θalaːθatan 
DUMMY1/014242.wav|0|qul falillahi lħud͡ʒd͡ʒatu lbaːliɣatu  falaw ʃaːʔa lahadaːkum ʔad͡ʒmaʕiːna  miʔatun wa tisʕatun wa ʔarbaʕuːna 
DUMMY1/014243.wav|0|xamsatun wa tisʕuːna
DUMMY1/014244.wav|0|waʔaʕtazilukum wamaː tadʕuːna min duːni llahi waʔadʕuː rabbiː ʕasaːan ʔallaː ʔakuːna biduʕaːʔi rabbiː ʃaqiːjanaː  θamaːnijatun wa ʔarbaʕuːna 
DUMMY1/014245.wav|0|ʔiðˤhaːru lmuħtawaː llaðiː tamma nusaxuhu ʔaw tasd͡ʒiːluhu muʔaxxaranaː kaqtiraːħi
DUMMY1/014246.wav|0|aːθnaːni faːsˤilatun sˤufru sˤufrin mˈɛɡə bˈaɪt
DUMMY1/014247.wav|0|mˈæsi θɹˈiː θˈaʊzənd tˈuː hˈʌndɹɪd twˈɛntiθɹˈiː θɹˈiː fˈɔːɹ tˈuː θˈaʊzənd twˈɛntifˈaɪv sˈɪks fˈɔːɹɾifˈɔːɹ ɐ ˈɛm, ˌʌndɚstˈʊd, mˈɛni θˈæŋks tə juː.ɹᵻɡˈɑːɹdɪŋ kəmpjˈuːt, wʊd juː kˈaɪndli lˈɛt mˌiː nˈoʊ hˌaʊ mˈʌtʃ ɪt kʊd kˈɔst?sˈeɪ ˈaɪ jˈuːs klˈaʊd kəmpjˈuːɾɪŋ, ɔːɹ jˈuːs ɐ sˈɪkstiːn ɡˈɪɡə bˈaɪt ɐ fˈɔːɹ θˈaʊzənd ˈɛnvˈɪdiʲə.
DUMMY1/014248.wav|0|aːlkalimaːti
DUMMY1/014249.wav|0|fataraː llaðiːna fiː quluːbihim mmaradˤun jusaːriʕuːna fiːhim jaquːluːna naxʃaːu ʔan tusˤiːbanaː daːʔiratun  faʕasaː llahu ʔan jaʔtija bilfatħi ʔaw ʔamrin mmin ʕindihi fajusˤbiħuwaː ʕalaːa maː ʔasarruwaː fiː ʔanfusihim naːdimiːna  θnaːni wa xamsuːna 
DUMMY1/014250.wav|0|ðaːlika biʔannahum karihuwaː maː ʔanzala llahu faʔaħbatˤa ʔaʕmaːlahum  tisʕatan 
DUMMY1/014251.wav|0|sittatun wa ʕiʃruːna
DUMMY1/014252.wav|0|sittatun wa sittuːna
DUMMY1/014253.wav|0|ˌɛmˈɑːɹdɹˈæɡənfˌɑːks, ˈaɪʲ ˌʌndɚstˈænd jʊɹ aɪdˈiə wɪð bˈʌdi ænd ˈɪm ɪn səpˈɔːɹt ʌv ðˈæt
DUMMY1/014254.wav|0|aːliftiraːdˤiːju
DUMMY1/014255.wav|0|kˈʌmfi jˈuː ˈaɪ tˈɛmp ˈækɜː tˈɛn.flˈæk
DUMMY1/014256.wav|0|mˈɪstɚ dɹˈæɡən fˈɑːks, θɹˈiː θɹˈiː tˈuː θˈaʊzənd twˈɛntifˈaɪv sˈɛvən fˈɔːɹɾisˈɪks pˈiːʲ ˈɛm, ɹˈɪpt ˈɔf pˈiːpəl ɪn kɹˈɪptoʊ æz hiː lˈɑːntʃt ɐ kˈɔɪn
DUMMY1/014257.wav|0|muħammadun ʕabdi lħakiːmi kajfa ħaːlukum jaː ʃabaːbu ʔajjuhaː lħamqaːkamaː qaːla ʃʃajxu ʃamsu ddiːni θnaː ʕaʃara θamaːnijatun wa xamsuːna masaːʔan 
DUMMY1/014258.wav|0|wˈɛðɚ
DUMMY1/014259.wav|0|miʔatun
DUMMY1/014260.wav|0|ðədˈuːd nˈaɪn θˈaʊzənd θɹˈiː hˈʌndɹɪd sˈiːmz tə jˈuːz mˈɔːɹ ðɐn maɪ sˈɪkstiːn ɡˈɪɡə bˈaɪt kˈɑːɹd, mˈeɪbiː wˌaɪ ˈɪnfɚɹəns ɪz slˈoʊ fɔːɹ mˌiː.
DUMMY1/014261.wav|0|saraːbiːluhum mmin qatˤiraːnin wataɣʃaːu wud͡ʒuːhahumu nnaːru  xamsuːna 
DUMMY1/014262.wav|0|waman juhaːd͡ʒir fiː sabiːli llahi jad͡ʒid fiː lʔardˤi muraːɣamanaː kaθiːranaː wasaʕatan a waman jaxrud͡ʒ min bajtihi muhaːd͡ʒiranaː ʔilaː llahi warasuːlihi θumma judrikhu lmawtu faqad waqaʕa ʔad͡ʒruhu ʕalaː llahi  wakaːna llahu ɣafuːranaː rraħiːmanaː  miʔatan 
DUMMY1/014263.wav|0|ħaðafa
DUMMY1/014264.wav|0|waʔið qulnaː lilmalaːʔikati usd͡ʒuduwaː liʔaːdama fasad͡ʒaduwaː ʔillaː ʔibliːsa ʔabaːaː wastakbara wakaːna mina lkaːfiriːna  ʔarbaʕatun wa θalaːθuːna 
DUMMY1/014265.wav|0|ˈoʊpən nˌævɪɡˈeɪʃən mˈɛnjuː bˈʌʔn̩
DUMMY1/014266.wav|0|qaːla laː taθriːba ʕalajkumu ljawma a jaɣfiru llahu lakum a wahuwa ʔarħamu rraːħimiːna  θnaːni wa tisʕuːna 
DUMMY1/014267.wav|0|ʔinna fiː ðaːlika laʔaːjaːtin llilmutawassimiːna  xamsatun wa sabʕuːna 
DUMMY1/014268.wav|0|mustawaː sˤawti ʔimkaːniːjatu lwusˤuːli , θalʔaθatun wa θalʔaθuːna bilmiʔati .
DUMMY1/014269.wav|0|wamaː jafʕaluwaː min xajrin falan jukfaruːhu  waʔallahu ʕaliːmun bilmuttaqiːna  miʔatun wa xamsata ʕaʃara 
DUMMY1/014270.wav|0|llillahi maː fiː ssamaːwaːti wamaː fiː lʔardˤi a waʔin tubduwaː maː fiː ʔanfusikum ʔaw tuxfuːhu juħaːsibkum bihi llahu a fajaɣfiru liman jaʃaːʔu wajuʕaððibu man jaʃaːʔu a waʔallahu ʕalaːu kulli ʃajʔin qadiːrun  miʔataːni wa ʔarbaʕatun wa θamaːnuːna 
DUMMY1/014271.wav|0|qaːla ʔinnamaː lʕilmu ʕinda llahi waʔuballiɣukum mmaː ʔursiltu bihi walaːkinniː ʔaraːkum qawmanaː tad͡ʒhaluːna  θalaːθatan wa ʕiʃruːna 
DUMMY1/014272.wav|0|θumma baddalnaː makaːna ssajjiʔati lħasanata ħattaːa ʕafawaː uːwaqaːluwaː qad massa ʔaːbaːʔanaː dˤdˤarraːʔu wassarraːʔu faʔaxaðnaːhum baɣtatan wahum laː jaʃʕuruːna  xamsatan wa tisʕuːna 
DUMMY1/014273.wav|0|tanziːlu sˤsˤawti , zirrun
DUMMY1/014274.wav|0|skɹˈiːn ɹˈiːdɚ sˈɛɾɪŋz
DUMMY1/014275.wav|0|ʔinna llaðiːna jaʔkuluːna ʔamwaːla ljataːmaːi ðˤulmanaː ʔinnamaː jaʔkuluːna fiː butˤuːnihim naːranaː a wasajasˤlawna saʕiːranaː  ʕaʃaratan 
DUMMY1/014276.wav|0|taʕliːqaːtu kawakbi lmakfuːfajna ltaqaniː
DUMMY1/014277.wav|0|surʕata lkalaːmi
DUMMY1/014278.wav|0|ɹᵻplˈaɪ mˈɛsɪdʒ pɹˈiːvjuː, æt sˈaɪn tˈæloʊ, wˌɛn juː dˈuː tˈiː tˈiːʲ ˈɛs, juː dʒˈɛnɚɹˌeɪt ɐ pɹˈɛd djˈʊɹ ɚɹˈeɪ wˌɪtʃ ɡˈɪvz ɐ spəsˈɪfɪk dʊɹɹˈeɪʃən fɔːɹ ˈiːtʃ fˈoʊniːm.
DUMMY1/014279.wav|0|tiːliːd͡ʒraːmun  qabla θalaːθati daqaːʔiqa  wakaːlatu ʃihaːbin  ʕaːd͡ʒilu taħðiːraːtin min ħuduːθi kariθata ʔinsaːniːjatin tuhaddadu ħajaːta mardˤaː lkulaː fiː ɣazzata  ˈeɪtʃ tˈiː tˈiː pˈiːʲ ˈɛs: slˈæʃ slˈæʃ ʃˈɛhɐbnˌuːz.kˈɑːm slˈæʃ pˈiː slˈæʃ wˈʌn hˈʌndɹɪd fˈɔːɹɾiwˈʌn θˈaʊzənd θˈɜːɾifˈɔːɹ
DUMMY1/014280.wav|0|mˈiːk, tˈuː fˈɪftiːn tˈuː θˈaʊzənd twˈɛntifˈaɪv wˈʌn θˈɜːɾisˈɛvən pˈiːʲ ˈɛm, ˈaɪ mˌeɪd ɐ lˈɪɾəl wˈiːkɛnd pɹˈɑːdʒɛkt wɪð kəkˈɔːɹoʊ ænd zˈoʊnoʊz fɔːɹ kɹiːʲˈeɪɾɪŋ mˈʌltaɪspˈiːkɚɹ ˈɔːdɪʲˌoʊbʊks fɹʌm ʃˈɔːɹt stˈɔːɹiz lˈoʊkəli.ɹˈiəli hˈæpi wɪð hˌaʊ ɪt tˈɜːnd ˈaʊt!dˈɛfɪnətli lˈɪstiːnəbəl fɔːɹ mˌiː.tʃˈɛk ɪɾ ˈaʊt: ˈeɪtʃ tˈiː tˈiː pˈiːʲ ˈɛs: slˈæʃ slˈæʃ ɡˈɪthʌb.kˈɑːm slˈæʃ mˈɪkɐstˌæm slˈæʃ tˈɛksttʊˈɔːdɪʲˌoʊbʊk
DUMMY1/014281.wav|0|ʔaftaraːu ʕalaː llahi kaðibanaː ʔam bihi d͡ʒinnatun a bali llaðiːna laː juʔminuːna bilʔaːxirati fiː lʕaðaːbi wadˤdˤalaːli lbaʕiːdi  θamaːnijatun 
DUMMY1/014282.wav|0|nuːnin
DUMMY1/014283.wav|0|taʃɣiːlun , zirrun
DUMMY1/014284.wav|0|ʔikmaːlu lʔid͡ʒraːʔi bistixdaːmin
DUMMY1/014285.wav|0|mˈiːdiːʲə vjˈuː
DUMMY1/014286.wav|0|faːʔun
DUMMY1/014287.wav|0|vˈɔɪs vˈɛɹiənt mˈeɪl, dᵻfˈɔlt
DUMMY1/014288.wav|0|ʔaħada ʕaʃara lˈæbz tˈɛkst tʊ ˈɔːdɪʲˌoʊ dʒˈɛnɚɹˌeɪɾɚ
DUMMY1/014289.wav|0|ˈiːspiːkdˈeɪɾəsˌɛt.sˈiːʲ ˈɛs vˈiː fˈaɪv hˈʌndɹɪd θˈɜːɾifˈɔːɹ pˈɔɪnt tˈuː fˈɔːɹ kˈiːloʊ bˈaɪt sˈɪkstiːn tˈuː tˈuː θˈaʊzənd twˈɛntifˈaɪv
DUMMY1/014290.wav|0|aːlbaluːtuːθu mutawaqqifun , muħaddadun
DUMMY1/014291.wav|0|θumma ʔaɣraqnaː lʔaːxariːna  sittatan wa sittuːna 
DUMMY1/014292.wav|0|ˈɛs ˈaɪ ˈɛm kˈɑːɹdz ænd mˈoʊbəl nˈɛtwɜːks
DUMMY1/014293.wav|0|waman ʔaðˤlamu mimman ðukkira biʔaːjaːti rabbihi faʔaʕradˤa ʕanhaː wanasija maː qaddamat jadaːhu  ʔinnaː d͡ʒaʕalnaː ʕalaːa quluːbihim ʔakinnatan ʔan jafqahuːhu wafiː ʔaːðaːnihim waqranaː  waʔin tadʕuhum ʔilaː lhudaːi falan jahtaduwaː ʔiðanaː ʔabadanaː  sabʕatan wa xamsuːna 
DUMMY1/014294.wav|0|aːlqiraːʔatu badʔanaː min lʕansˤari ttaːliː
DUMMY1/014295.wav|0|surʕata lkalaːmi
DUMMY1/014296.wav|0|aːllaðiːna junfiquːna fiː ssarraːʔi wadˤdˤarraːʔi walkaːðˤimiːna lɣajðˤa walʕaːfiːna ʕani nnaːsi  waʔallahu juħibbu lmuħsiniːna  miʔatun wa ʔarbaʕatun wa θalaːθuːna 
DUMMY1/014297.wav|0|waʔallaðiːna kafaruwaː wakaððabuwaː biʔaːjaːtinaː faʔuːlaːʔika lahum ʕaðaːbun mmuhiːnun  sabʕatun wa xamsuːna 
DUMMY1/014298.wav|0|qabla waħidin daqiːqatan
DUMMY1/014299.wav|0|ʔalfun
DUMMY1/014300.wav|0|aːlintiqaːlu ʔilaː lqanaːti , zirrin
DUMMY1/014301.wav|0|taʕdiːlun , zirrun
DUMMY1/014302.wav|0|ʔiʕdaːdaːtin tˈiː tˈiːʲ ˈɛsaːlʕaːmmatu
DUMMY1/014303.wav|0|θumma qiːla lillaðiːna ðˤalamuwaː ðuːquwaː ʕaðaːba lxuldi hal tud͡ʒzawna ʔillaː bimaː kuntum taksibuːna  θnaːni wa xamsuːna 
DUMMY1/014304.wav|0|jaː nisaːʔa nnabiːji man jaʔti minkunna bifaːħiʃatin mmubajjinatin judˤaːʕaf lahaː lʕaðaːbu dˤiʕfajni  wakaːna ðaːlika ʕalaː llahi jasiːranaː  θalaːθuːna 
DUMMY1/014305.wav|0|θalaːθuːna ʌnɹˈɛd fɹʌm tˈɛlᵻɡɹˌæm
DUMMY1/014306.wav|0|qul tarabbasˤuwaː faʔinniː maʕakum mmina lmutarabbisˤiːna  waħidun wa θalaːθuːna 
DUMMY1/014307.wav|0|ɡˈɔːɹθ, fˈaɪnd hɪz pˈeɪdʒ nˈaɪs tə kˈoʊmæpɚ kˈʌpəl mˈɑːdəl
DUMMY1/014308.wav|0|taʕdiːli
DUMMY1/014309.wav|0|laqad nasˤarakumu llahu fiː mawaːtˤina kaθiːratin a wajawma ħunajnin  ʔið ʔaʕd͡ʒabatkum kaθratukum falam tuɣni ʕankum ʃajʔanaː wadˤaːqat ʕalajkumu lʔardˤu bimaː raħubat θumma wallajtum mmudbiriːna  xamsatan wa ʕiʃruːna 
DUMMY1/014310.wav|0|wanaːdaːu nuːħun rrabbahu faqaːla rabbi ʔinna bniː min ʔahliː waʔinna waʕdaka lħaqqu waʔanta ʔaħkamu lħaːkimiːna  xamsatun wa ʔarbaʕuːna 
DUMMY1/014311.wav|0|ˈæd vˈiː pˈiːʲ ˈɛn
